Id,SalePrice
1461,126772.3498850124
1462,154502.80942460318
1463,185095.38631708577
1464,180945.25887365895
1465,197205.2971119734
1466,182163.33630446438
1467,168425.74005221386
1468,175143.64868939295
1469,185987.60778179148
1470,121058.8263214563
1471,199219.47743715055
1472,95618.71295721186
1473,98085.72554141059
1474,153517.45889110892
1475,147294.02572728405
1476,364553.3871428572
1477,252654.5020879121
1478,308336.51
1479,253054.28
1480,460448.61
1481,303631.7795238095
1482,210267.62014227643
1483,178144.8674404762
1484,179332.8468294202
1485,173639.86272839722
1486,200577.98486531762
1487,320083.04
1488,240799.26566666667
1489,211731.95222222223
1490,198010.43358243364
1491,193349.46539492323
1492,100500.29585586255
1493,170817.90438949942
1494,301487.99485714285
1495,298244.1864828738
1496,231470.5461011905
1497,195351.5656566652
1498,155656.68333333335
1499,153985.50666666668
1500,151511.45817298957
1501,173859.2010725812
1502,170114.83800803227
1503,298647.1666666667
1504,225922.14666666664
1505,215742.71080176768
1506,182772.85227272726
1507,225182.73333333337
1508,200218.28675099206
1509,163397.1852042402
1510,152313.57889610392
1511,154145.4225527881
1512,170670.12946507512
1513,142270.9025
1514,161090.21303921568
1515,181382.20431349205
1516,154154.68089760243
1517,158221.04587121212
1518,130679.01845340226
1519,226601.6403968254
1520,139729.77837870538
1521,146939.4085977481
1522,160649.2163283897
1523,112373.61009507757
1524,122173.2643009452
1525,125751.23002404234
1526,129526.96051201897
1527,102093.06574074074
1528,128015.77834287577
1529,141633.89479150428
1530,166248.79091053215
1531,135401.31142857144
1532,101700.73482195224
1533,153039.17740510605
1534,114796.61546348529
1535,164681.1178306878
1536,118037.67463633217
1537,79526.11
1538,184622.85
1539,238017.97
1540,118959.57051428572
1541,145575.6181460715
1542,143451.48802849566
1543,227560.99
1544,80356.44075268818
1545,102282.1804875522
1546,119191.69679536577
1547,139675.4253455474
1548,136570.43556846457
1549,114573.02591759157
1550,142341.9778345865
1551,116149.8
1552,145283.44847985348
1553,142567.07431788952
1554,117205.62133824208
1555,171821.86825396828
1556,97746.56666666668
1557,128300.01166666667
1558,94415.79427130647
1559,120541.43333333332
1560,147682.67417460316
1561,157268.26781249998
1562,126905.51355480374
1563,124938.09841588038
1564,166091.1295238095
1565,157711.9411111111
1566,214090.18
1567,80005.94
1568,225361.24
1569,147560.32412698414
1570,132641.97609201222
1571,135248.56824382863
1572,149891.71912348273
1573,237948.29
1574,122950.69420168066
1575,212685.09262835115
1576,214747.8575763942
1577,204054.62193650793
1578,144684.8329567774
1579,144827.82986287866
1580,192432.4812068206
1581,141197.3344302505
1582,129684.34209184899
1583,324090.24
1584,238933.49866666668
1585,141392.5546969335
1586,79059.705
1587,106911.93073268514
1588,154640.18773809524
1589,99789.1409818182
1590,131379.9735562464
1591,104672.7070487322
1592,125192.11333333334
1593,116440.23809446474
1594,138176.16199999998
1595,127582.89300000001
1596,234757.90166666664
1597,164398.24109523807
1598,182899.48736067646
1599,211122.78
1600,195015.4146119734
1601,79834.98000000001
1602,113604.05695181673
1603,93615.30569957383
1604,271289.1
1605,250170.62259542797
1606,166186.35223348695
1607,157628.99620410183
1608,212358.45715659342
1609,198365.0575098256
1610,167305.6923641814
1611,149472.27437343457
1612,173207.9728066165
1613,168176.285
1614,122345.49546292788
1615,90690.43144927535
1616,84343.0658455602
1617,89672.51134446789
1618,126766.08907818829
1619,133346.76871103613
1620,153895.6936043956
1621,134866.8373201497
1622,155934.71844155845
1623,289596.15
1624,213792.4960119048
1625,127839.92251831366
1626,170990.69807695228
1627,185669.2042211262
1628,284398.4142606516
1629,176478.25788758128
1630,341388.16
1631,215829.22764227644
1632,246637.56999999995
1633,169862.17215646163
1634,184157.56582906778
1635,180426.5398146875
1636,160486.97793550778
1637,181027.68099159663
1638,217819.10222222225
1639,177454.37202111614
1640,247718.18
1641,183366.0673712936
1642,226819.91845598843
1643,217866.8708156028
1644,221194.70748226947
1645,178844.18404984818
1646,155974.2337973967
1647,163247.0268626111
1648,142789.30736574507
1649,140285.5102345665
1650,123175.74356132757
1651,124971.9863591673
1652,94252.82204289743
1653,98146.45102835125
1654,158467.15517857147
1655,158946.08668005755
1656,151002.92004587658
1657,153348.00434821428
1658,154892.15673742926
1659,148664.7705425839
1660,146617.55555555553
1661,431452.56
1662,379003.1666666666
1663,374449.52
1664,453295.57
1665,310800.89
1666,321982.29
1667,342653.9
1668,322002.08
1669,300422.81
1670,326285.25
1671,261351.6433333333
1672,468274.11
1673,304631.3766666667
1674,254742.9711904762
1675,190670.14194705515
1676,191519.38098214284
1677,210098.04012384062
1678,470551.53
1679,374228.37
1680,321799.837
1681,266816.1425
1682,302326.56
